Virginia Department of Education,,,,,,,,,
2010-2011 Salary Survey - Teachers,,,,,,,,,
Classroom Teacher Salary Survey (Including Librarians and Guidance Counselors),,,,,,,,,
,,,,,,,,,
Division,Name,"FY 2009 
Actual Average Teacher Salary","FY 2010 
Actual Average Teacher Salary",FY 2009 to FY 2010 Percent Increase/ (Decrease),"FY 2011 
Budgeted Average Teacher Salary",FY 2010 to FY 2011 Percent Increase/ (Decrease),,,
,,,,,,,,,
School Divisions,,,,,,,,,
Counties,,,,,,,,,
001,Accomack County Public Schools," 40,009 "," 39,299 ",(1.77%)," 39,045 ",(0.65%),,,
002,Albemarle County Public Schools," 53,175 "," 51,960 ",(2.28%)," 52,018 ",0.11% ,,,
003,Alleghany County Public Schools," 46,658 "," 46,646 ",(0.03%)," 46,126 ",(1.11%),,,
004,Amelia County Public Schools," 46,811 "," 46,410 ",(0.86%)," 43,615 ",(6.02%),,,
005,Amherst County Public Schools," 45,544 "," 44,280 ",(2.77%)," 44,565 ",0.64% ,,,
006,Appomattox County Public Schools," 42,754 "," 39,870 ",(6.75%)," 37,615 ",(5.65%),,,
007,Arlington County Public Schools," 69,073 "," 69,737 ",0.96% ," 69,820 ",0.12% ,,,
008,Augusta County Public Schools," 45,724 "," 45,001 ",(1.58%)," 43,489 ",(3.36%),,,
009,Bath County Public Schools," 43,200 "," 42,076 ",(2.60%)," 40,993 ",(2.57%),,,
010,Bedford County Public Schools1," 43,455 "," 40,874 ",(5.94%)," 39,430 ",(3.53%),,,
011,Bland County Public Schools," 42,156 "," 42,763 ",1.44% ," 36,477 ",(14.70%),,,
012,Botetourt County Public Schools," 49,051 "," 49,001 ",(0.10%)," 42,924 ",(12.40%),,,
013,Brunswick County Public Schools," 40,277 "," 40,105 ",(0.43%)," 43,092 ",7.45% ,,,
014,Buchanan County Public Schools," 41,690 "," 43,017 ",3.18% ," 45,948 ",6.81% ,,,
015,Buckingham County Public Schools," 43,664 "," 43,448 ",(0.49%)," 44,250 ",1.85% ,,,
016,Campbell County Public Schools," 43,618 "," 43,376 ",(0.55%)," 42,824 ",(1.27%),,,
017,Caroline County Public Schools," 45,674 "," 44,624 ",(2.30%)," 45,857 ",2.76% ,,,
018,Carroll County Public Schools," 40,582 "," 40,933 ",0.86% ," 41,132 ",0.49% ,,,
019,Charles City County Public Schools," 40,180 "," 41,117 ",2.33% ," 39,842 ",(3.10%),,,
020,Charlotte County Public Schools," 42,554 "," 41,261 ",(3.04%)," 38,715 ",(6.17%),,,
021,Chesterfield County Public Schools," 50,071 "," 49,352 ",(1.44%)," 44,732 ",(9.36%),,,
022,Clarke County Public Schools," 47,601 "," 48,114 ",1.08% ," 49,053 ",1.95% ,,,
023,Craig County Public Schools," 42,593 "," 43,168 ",1.35% ," 42,862 ",(0.71%),,,
024,Culpeper County Public Schools," 48,188 "," 48,122 ",(0.14%)," 48,027 ",(0.20%),,,
025,Cumberland County Public Schools," 40,115 "," 41,417 ",3.24% ," 39,742 ",(4.04%),,,
026,Dickenson County Public Schools," 42,595 "," 40,725 ",(4.39%)," 40,805 ",0.20% ,,,
027,Dinwiddie County Public Schools," 47,570 "," 46,591 ",(2.06%)," 47,137 ",1.17% ,,,
028,Essex County Public Schools," 44,680 "," 45,581 ",2.01% ," 43,841 ",(3.82%),,,
029,Fairfax County Public Schools2," 64,559 "," 63,853 ",(1.09%)," 65,264 ",2.21% ,,,
030,Fauquier County Public Schools," 56,674 "," 57,068 ",0.69% ," 52,600 ",(7.83%),,,
031,Floyd County Public Schools," 43,176 "," 42,851 ",(0.75%)," 41,690 ",(2.71%),,,
032,Fluvanna County Public Schools," 53,126 "," 53,144 ",0.03% ," 50,706 ",(4.59%),,,
033,Franklin County Public Schools," 46,035 "," 44,732 ",(2.83%)," 44,535 ",(0.44%),,,
034,Frederick County Public Schools," 48,689 "," 47,830 ",(1.76%)," 46,828 ",(2.09%),,,
035,Giles County Public Schools," 41,017 "," 41,064 ",0.11% ," 41,267 ",0.49% ,,,
036,Gloucester County Public Schools," 47,467 "," 46,758 ",(1.49%)," 46,816 ",0.12% ,,,
037,Goochland County Public Schools," 45,406 "," 46,690 ",2.83% ," 45,871 ",(1.75%),,,
038,Grayson County Public Schools," 38,179 "," 36,396 ",(4.67%)," 42,501 ",16.77% ,,,
039,Greene County Public Schools," 44,483 "," 44,178 ",(0.68%)," 43,943 ",(0.53%),,,
040,Greensville County Public Schools3," 45,470 "," 45,537 ",0.15% ," 46,777 ",2.72% ,,,
041,Halifax County Public Schools," 39,185 "," 39,185 ",(0.00%)," 38,948 ",(0.60%),,,
042,Hanover County Public Schools," 47,479 "," 47,030 ",(0.94%)," 47,541 ",1.09% ,,,
043,Henrico County Public Schools," 49,829 "," 50,046 ",0.44% ," 49,720 ",(0.65%),,,
044,Henry County Public Schools," 41,654 "," 40,748 ",(2.17%)," 38,550 ",(5.39%),,,
045,Highland County Public Schools," 44,512 "," 43,976 ",(1.20%)," 44,037 ",0.14% ,,,
046,Isle Of Wight County Public Schools," 52,513 "," 51,404 ",(2.11%)," 50,423 ",(1.91%),,,
048,King George County Public Schools," 48,854 "," 48,051 ",(1.64%)," 47,406 ",(1.34%),,,
049,King And Queen County Public Schools," 41,612 "," 43,977 ",5.68% ," 43,087 ",(2.02%),,,
050,King William County Public Schools," 46,110 "," 45,889 ",(0.48%)," 46,560 ",1.46% ,,,
051,Lancaster County Public Schools," 42,624 "," 42,566 ",(0.14%)," 44,471 ",4.48% ,,,
052,Lee County Public Schools," 43,466 "," 44,334 ",2.00% ," 44,487 ",0.34% ,,,
053,Loudoun County Public Schools," 58,720 "," 59,738 ",1.73% ," 60,474 ",1.23% ,,,
054,Louisa County Public Schools," 49,656 "," 48,009 ",(3.32%)," 48,647 ",1.33% ,,,
055,Lunenburg County Public Schools," 41,332 "," 40,879 ",(1.10%)," 40,749 ",(0.32%),,,
056,Madison County Public Schools," 44,538 "," 43,269 ",(2.85%)," 43,269 ",0.00% ,,,
057,Mathews County Public Schools," 39,697 "," 38,385 ",(3.31%)," 38,362 ",(0.06%),,,
058,Mecklenburg County Public Schools," 42,068 "," 42,469 ",0.95% ," 42,065 ",(0.95%),,,
059,Middlesex County Public Schools," 41,677 "," 42,609 ",2.24% ," 39,063 ",(8.32%),,,
060,Montgomery County Public Schools," 45,738 "," 46,414 ",1.48% ," 44,658 ",(3.78%),,,
062,Nelson County Public Schools," 45,345 "," 47,646 ",5.07% ," 41,517 ",(12.86%),,,
063,New Kent County Public Schools," 46,989 "," 44,630 ",(5.02%)," 41,608 ",(6.77%),,,
065,Northampton County Public Schools," 40,689 "," 40,391 ",(0.73%)," 38,162 ",(5.52%),,,
066,Northumberland County Public Schools," 47,323 "," 47,824 ",1.06% ," 47,419 ",(0.85%),,,
067,Nottoway County Public Schools," 47,136 "," 45,489 ",(3.49%)," 48,539 ",6.71% ,,,
068,Orange County Public Schools," 42,628 "," 43,186 ",1.31% ," 43,083 ",(0.24%),,,
069,Page County Public Schools," 44,941 "," 42,678 ",(5.04%)," 38,945 ",(8.75%),,,
070,Patrick County Public Schools," 41,296 "," 41,178 ",(0.29%)," 41,485 ",0.75% ,,,
071,Pittsylvania County Public Schools," 42,338 "," 42,549 ",0.50% ," 41,956 ",(1.39%),,,
072,Powhatan County Public Schools," 47,162 "," 47,228 ",0.14% ," 49,318 ",4.43% ,,,
073,Prince Edward County Public Schools," 44,451 "," 43,587 ",(1.94%)," 45,075 ",3.42% ,,,
074,Prince George County Public Schools," 50,471 "," 49,968 ",(1.00%)," 49,579 ",(0.78%),,,
075,Prince William County Public Schools," 63,873 "," 62,064 ",(2.83%)," 59,601 ",(3.97%),,,
077,Pulaski County Public Schools," 43,794 "," 41,567 ",(5.09%)," 38,848 ",(6.54%),,,
078,Rappahannock County Public Schools," 46,656 "," 47,454 ",1.71% ," 46,497 ",(2.02%),,,
079,Richmond County Public Schools," 47,385 "," 47,484 ",0.21% ," 46,199 ",(2.71%),,,
080,Roanoke County Public Schools," 49,221 "," 48,656 ",(1.15%)," 47,718 ",(1.93%),,,
081,Rockbridge County Public Schools," 42,510 "," 45,084 ",6.06% ," 46,121 ",2.30% ,,,
082,Rockingham County Public Schools," 45,124 "," 45,363 ",0.53% ," 44,801 ",(1.24%),,,
083,Russell County Public Schools," 40,315 "," 39,030 ",(3.19%)," 39,040 ",0.03% ,,,
084,Scott County Public Schools," 44,641 "," 44,267 ",(0.84%)," 47,472 ",7.24% ,,,
085,Shenandoah County Public Schools," 46,181 "," 44,790 ",(3.01%)," 46,242 ",3.24% ,,,
086,Smyth County Public Schools," 42,845 "," 43,483 ",1.49% ," 42,329 ",(2.65%),,,
087,Southampton County Public Schools," 44,126 "," 44,069 ",(0.13%)," 44,993 ",2.10% ,,,
088,Spotsylvania County Public Schools," 53,222 "," 51,964 ",(2.36%)," 52,691 ",1.40% ,,,
089,Stafford County Public Schools," 50,820 "," 52,591 ",3.49% ," 50,682 ",(3.63%),,,
090,Surry County Public Schools," 45,377 "," 47,439 ",4.54% ," 43,643 ",(8.00%),,,
091,Sussex County Public Schools," 47,789 "," 49,077 ",2.69% ," 48,786 ",(0.59%),,,
092,Tazewell County Public Schools," 45,059 "," 44,508 ",(1.22%)," 43,460 ",(2.35%),,,
093,Warren County Public Schools," 46,127 "," 47,500 ",2.98% ," 45,953 ",(3.26%),,,
094,Washington County Public Schools," 44,822 "," 44,515 ",(0.69%)," 44,963 ",1.01% ,,,
095,Westmoreland County Public Schools," 41,974 "," 42,170 ",0.47% ," 40,311 ",(4.41%),,,
096,Wise County Public Schools," 48,974 "," 49,268 ",0.60% ," 46,357 ",(5.91%),,,
097,Wythe County Public Schools," 44,307 "," 44,331 ",0.06% ," 44,004 ",(0.74%),,,
098,York County Public Schools," 49,800 "," 49,341 ",(0.92%)," 49,164 ",(0.36%),,,
Cities,,,,,,,,,
101,Alexandria City Public Schools," 66,413 "," 67,239 ",1.24% ," 70,073 ",4.21% ,,,
