,Accomack County,Albemarle County,Alexandria city,Alleghany County,Amelia County,Amherst County,Appomattox County,Arlington County,Augusta County,Bath County,Bedford city,Bedford County,Bland County,Botetourt County,Bristol city,Brunswick County,Buchanan County,Buckingham County,Buena Vista city,Campbell County,Caroline County,Carroll County,Charles City County,Charlotte County,Charlottesville city,Chesapeake city,Chesterfield County,Clarke County,Colonial Heights city,Covington city,Craig County,Culpeper County,Cumberland County,Danville city,Dickenson County,Dinwiddie County,Emporia city,Essex County,Fairfax city,Fairfax County,Falls Church city,Fauquier County,Floyd County,Fluvanna County,Franklin city,Franklin County,Frederick County,Fredericksburg city,Galax city,Giles County,Gloucester County,Goochland County,Grayson County,Greene County,Greensville County,Halifax County,Hampton city,Hanover County,Harrisonburg city,Henrico County,Henry County,Highland County,Hopewell city,Isle of Wight County,James City County,King and Queen County,King George County,King William County,Lancaster County,Lee County,Lexington city,Loudoun County,Louisa County,Lunenburg County,Lynchburg city,Madison County,Manassas city,Manassas Park city,Martinsville city,Mathews County,Mecklenburg County,Middlesex County,Montgomery County,Nelson County,New Kent County,Newport News city,Norfolk city,Northampton County,Northumberland County,Norton city,Nottoway County,Orange County,Page County,Patrick County,Petersburg city,Pittsylvania County,Poquoson city,Portsmouth city,Powhatan County,Prince Edward County,Prince George County,Prince William County,Pulaski County,Radford city,Rappahannock County,Richmond city,Richmond County,Roanoke city,Roanoke County,Rockbridge County,Rockingham County,Russell County,Salem city,Scott County,Shenandoah County,Smyth County,Southampton County,Spotsylvania County,Stafford County,Staunton city,Suffolk city,Surry County,Sussex County,Tazewell County,Virginia Beach city,Warren County,Washington County,Waynesboro city,Westmoreland County,Williamsburg city,Winchester city,Wise County,Wythe County
2008,6.582278481012649,6.954225352112675,2.947950253339471,6.60377358490567,10.438247011952196,7.058823529411762,7.058823529411762,2.947950253339471,6.618407445708385,6.8255687973997725,7.058823529411762,7.058823529411762,6.610407876230662,7.067137809187285,6.592039800995031,6.91964285714286,6.610407876230662,6.617647058823528,6.469920544835417,7.058823529411762,10.438247011952196,6.5769805680119475,10.438247011952196,6.617647058823528,6.954225352112675,7.064471879286693,10.438247011952196,2.947950253339471,10.438247011952196,6.60377358490567,7.067137809187285,-4.214559386973182,10.438247011952196,7.285714285714295,6.528189910979232,10.438247011952196,6.923076923076921,6.6202090592334395,2.947950253339471,2.947950253339471,2.947950253339471,2.947950253339471,6.8437180796731445,6.954225352112675,6.836734693877555,6.562500000000004,6.694560669456062,2.947950253339471,6.5769805680119475,6.56851642129106,7.064471879286693,10.438247011952196,6.610407876230662,6.954225352112675,6.923076923076921,6.575963718820854,7.064471879286693,10.438247011952196,6.378132118451019,10.438247011952196,6.648575305291726,6.8255687973997725,10.438247011952196,7.064471879286693,7.064471879286693,10.438247011952196,-3.9232781168265007,10.438247011952196,6.749999999999989,6.588579795021965,6.469920544835417,2.947950253339471,23.401360544217688,6.91964285714286,7.058823529411762,6.799531066822984,2.947950253339471,2.947950253339471,6.648575305291726,7.064471879286693,6.642512077294693,6.749999999999989,6.850618458610858,6.954225352112675,10.438247011952196,7.064471879286693,7.064471879286693,6.749999999999989,6.749999999999989,6.56136087484811,6.617647058823528,6.463527239150513,7.225433526011571,6.552262090483629,10.438247011952196,7.285714285714295,7.064471879286693,7.064471879286693,10.438247011952196,6.702127659574475,10.438247011952196,2.947950253339471,6.597671410090555,6.850618458610858,6.799531066822984,10.438247011952196,6.749999999999989,7.067137809187285,7.067137809187285,6.469920544835417,6.378132118451019,6.466876971608837,7.067137809187285,6.592039800995031,6.4918851435705305,6.666666666666665,6.836734693877555,2.947950253339471,2.947950253339471,6.618407445708385,7.064471879286693,7.064471879286693,10.438247011952196,6.584362139917688,7.064471879286693,4.934541792547842,6.592039800995031,6.618407445708385,6.659142212189617,7.064471879286693,6.694560669456062,6.56136087484811,6.56851642129106
2009,4.156769596199528,4.115226337448563,-3.489932885906044,4.129793510324475,6.349206349206349,4.029304029304037,4.029304029304037,-3.489932885906044,4.170708050436467,4.259634888438124,4.029304029304037,4.029304029304037,4.089709762532978,4.0704070407040716,4.0840140023337135,3.9665970772442494,4.089709762532978,4.137931034482767,4.157782515991482,4.029304029304037,6.349206349206349,4.067321178120609,6.349206349206349,4.137931034482767,4.115226337448563,-4.548366431774509,6.349206349206349,-3.489932885906044,6.349206349206349,4.129793510324475,4.0704070407040716,3.499999999999992,6.349206349206349,4.127829560585883,4.038997214484685,6.349206349206349,4.196642685851315,3.9215686274509887,-3.489932885906044,-3.489932885906044,-3.489932885906044,-3.489932885906044,4.0152963671128195,4.115226337448563,4.011461318051568,4.105571847507328,4.313725490196085,-3.489932885906044,4.067321178120609,4.144527098831041,-4.548366431774509,6.349206349206349,4.089709762532978,4.115226337448563,4.196642685851315,4.148936170212769,-4.548366431774509,6.349206349206349,4.175588865096369,6.349206349206349,4.071246819338414,4.259634888438124,6.349206349206349,-4.548366431774509,-4.548366431774509,6.349206349206349,3.3575317604355615,6.349206349206349,3.9812646370023463,4.120879120879128,4.157782515991482,-3.489932885906044,6.28445424476296,3.9665970772442494,4.029304029304037,4.061470911086729,-3.489932885906044,-3.489932885906044,4.071246819338414,-4.548366431774509,4.077010192525488,3.9812646370023463,4.0071237756010625,4.115226337448563,6.349206349206349,-4.548366431774509,-4.548366431774509,3.9812646370023463,3.9812646370023463,4.104903078677302,4.137931034482767,4.076322636600183,4.043126684636111,4.0995607613469875,6.349206349206349,4.127829560585883,-4.548366431774509,-4.548366431774509,6.349206349206349,3.9880358923230386,6.349206349206349,-3.489932885906044,4.126213592233019,4.0071237756010625,4.061470911086729,6.349206349206349,3.9812646370023463,4.0704070407040716,4.0704070407040716,4.157782515991482,4.175588865096369,4.148148148148145,4.0704070407040716,4.0840140023337135,4.1031652989449,4.090909090909101,4.011461318051568,-3.489932885906044,-3.489932885906044,4.170708050436467,-4.548366431774509,-4.548366431774509,6.349206349206349,4.118404118404118,-4.548366431774509,6.909788867562372,4.0840140023337135,4.170708050436467,4.232804232804233,-4.548366431774509,4.313725490196085,4.104903078677302,4.144527098831041
2010,2.394526795895091,2.371541501976293,16.92165044042653,2.4079320113314484,0.47489823609225823,2.3474178403755763,2.3474178403755763,16.92165044042653,2.3277467411545683,2.4319066147859836,2.3474178403755763,2.3474178403755763,2.5348542458808687,2.5369978858351017,2.578475336322872,2.4096385542168752,2.5348542458808687,2.428256070640167,2.5588536335721557,2.3474178403755763,0.47489823609225823,2.5606469002695365,0.47489823609225823,2.428256070640167,2.371541501976293,3.288590604026842,0.47489823609225823,16.92165044042653,0.47489823609225823,2.4079320113314484,2.5369978858351017,2.3188405797101463,0.47489823609225823,2.4296675191815886,2.5435073627844806,0.47489823609225823,2.1864211737629535,2.515723270440251,16.92165044042653,16.92165044042653,16.92165044042653,16.92165044042653,2.4816176470588314,2.371541501976293,2.4793388429751984,2.3943661971830954,1.9736842105263053,16.92165044042653,2.5606469002695365,2.448979591836742,3.288590604026842,0.47489823609225823,2.5348542458808687,2.371541501976293,2.1864211737629535,2.4514811031664863,3.288590604026842,0.47489823609225823,2.3638232271325776,0.47489823609225823,2.5672371638141733,2.4319066147859836,0.47489823609225823,3.288590604026842,3.288590604026842,0.47489823609225823,2.370500438981571,0.47489823609225823,2.4774774774774855,2.506596306068598,2.5588536335721557,16.92165044042653,2.385892116182564,2.4096385542168752,2.3474178403755763,2.4261603375527407,16.92165044042653,16.92165044042653,2.5672371638141733,3.288590604026842,2.393906420021752,2.4774774774774855,2.482876712328763,2.371541501976293,0.47489823609225823,3.288590604026842,3.288590604026842,2.4774774774774855,2.4774774774774855,2.519167579408532,2.428256070640167,2.416666666666667,2.4611398963730657,2.5316455696202445,0.47489823609225823,2.4296675191815886,3.288590604026842,3.288590604026842,0.47489823609225823,2.4928092042185934,0.47489823609225823,16.92165044042653,2.447552447552437,2.482876712328763,2.4261603375527407,0.47489823609225823,2.4774774774774855,2.5369978858351017,2.5369978858351017,2.5588536335721557,2.3638232271325776,2.560455192034139,2.5369978858351017,2.578475336322872,2.3648648648648685,2.510917030567694,2.4793388429751984,16.92165044042653,16.92165044042653,2.3277467411545683,3.288590604026842,3.288590604026842,0.47489823609225823,2.4721878862793645,3.288590604026842,5.834829443447043,2.578475336322872,2.3277467411545683,2.4365482233502433,3.288590604026842,1.9736842105263053,2.519167579408532,2.448979591836742
2011,3.1180400890868487,3.0888030888030826,-2.2204599524187185,3.042876901798053,3.0384875084402463,3.096330275229353,3.096330275229353,-2.2204599524187185,3.0937215650591376,3.038936372269707,3.096330275229353,3.096330275229353,2.966625463535233,2.989690721649474,2.9508196721311553,3.039215686274499,2.966625463535233,3.0172413793103425,2.894211576846306,3.096330275229353,3.0384875084402463,3.0223390275952777,3.0384875084402463,3.0172413793103425,3.0888030888030826,3.3138401559454245,3.0384875084402463,-2.2204599524187185,3.0384875084402463,3.042876901798053,2.989690721649474,3.021718602455148,3.0384875084402463,3.121098626716612,3.0026109660574507,3.0384875084402463,3.0405405405405483,3.16973415132924,-2.2204599524187185,-2.2204599524187185,-2.2204599524187185,-2.2204599524187185,2.959641255605372,3.0888030888030826,2.9569892473118253,3.0261348005502064,1.8433179723502224,-2.2204599524187185,3.0223390275952777,2.9880478087649376,3.3138401559454245,3.0384875084402463,2.966625463535233,3.0888030888030826,3.0405405405405483,2.991026919242268,3.3138401559454245,3.0384875084402463,3.0120481927710774,3.0384875084402463,2.979737783075098,3.038936372269707,3.0384875084402463,3.3138401559454245,3.3138401559454245,3.0384875084402463,3.0017152658662116,3.0384875084402463,2.9670329670329565,2.9601029601029616,2.894211576846306,-2.2204599524187185,3.039513677811545,3.039215686274499,3.096330275229353,2.9866117404737436,-2.2204599524187185,-2.2204599524187185,2.979737783075098,3.3138401559454245,3.081827842720508,2.9670329670329565,3.007518796992481,3.0888030888030826,3.0384875084402463,3.3138401559454245,3.3138401559454245,2.9670329670329565,2.9670329670329565,2.991452991452981,3.0172413793103425,2.929210740439392,3.034134007585343,2.8806584362139898,3.0384875084402463,3.121098626716612,3.3138401559454245,3.3138401559454245,3.0384875084402463,3.0869971936389184,3.0384875084402463,-2.2204599524187185,3.0716723549488067,3.007518796992481,2.9866117404737436,3.0384875084402463,2.9670329670329565,2.989690721649474,2.989690721649474,2.894211576846306,3.0120481927710774,2.9126213592232997,2.989690721649474,2.9508196721311553,3.0803080308030806,2.9818956336528313,2.9569892473118253,-2.2204599524187185,-2.2204599524187185,3.0937215650591376,3.3138401559454245,3.3138401559454245,3.0384875084402463,3.0156815440289586,3.3138401559454245,4.495335029686176,2.9508196721311553,3.0937215650591376,3.07234886025769,3.3138401559454245,1.8433179723502224,2.991452991452981,2.9880478087649376
2012,3.88768898488121,10.561797752808989,3.081914030819144,-8.053691275167784,-8.322411533420704,0.11123470522802492,0.11123470522802492,3.081914030819144,-8.649602824360104,-14.654377880184333,0.11123470522802492,0.11123470522802492,-7.923169267707086,1.501501501501501,-4.24628450106157,-11.13225499524263,-7.923169267707086,-7.949790794979084,4.0737148399611955,0.11123470522802492,-8.322411533420704,-8.03571428571429,-8.322411533420704,-7.949790794979084,10.561797752808989,10.251572327044034,-8.322411533420704,3.081914030819144,-8.322411533420704,-8.053691275167784,1.501501501501501,-2.7497708524289677,-8.322411533420704,-1.4527845036319653,-7.984790874524716,-8.322411533420704,-6.338797814207653,-4.459861248761154,3.081914030819144,3.081914030819144,3.081914030819144,3.081914030819144,-16.986062717770032,10.561797752808989,6.440382941688427,3.738317757009346,15.022624434389131,3.081914030819144,-8.03571428571429,-7.930367504835589,10.251572327044034,-8.322411533420704,-7.923169267707086,10.561797752808989,-6.338797814207653,-7.938044530493704,10.251572327044034,-8.322411533420704,9.941520467836252,-8.322411533420704,-7.986111111111116,-16.95852534562212,-8.322411533420704,10.251572327044034,10.251572327044034,-8.322411533420704,1.831806827643634,-8.322411533420704,11.2059765208111,-7.9999999999999964,4.0737148399611955,3.081914030819144,-16.715830875122904,-2.5689819219790633,0.11123470522802492,0.8000000000000007,3.081914030819144,3.081914030819144,-7.986111111111116,10.251572327044034,-8.762886597938147,-13.767342582710784,3.1630170316301776,10.561797752808989,-8.322411533420704,10.251572327044034,10.251572327044034,-6.723585912486662,-7.257203842049098,-7.987551867219922,10.251046025104603,8.221343873517784,0.0,-7.9999999999999964,-8.322411533420704,-1.4527845036319653,10.251572327044034,10.251572327044034,-8.322411533420704,-7.985480943738654,-8.322411533420704,3.081914030819144,-2.0971302428256067,3.1630170316301776,12.99999999999999,-8.322411533420704,-10.13874066168623,1.501501501501501,1.501501501501501,4.0737148399611955,9.941520467836252,-7.951482479784366,1.501501501501501,-4.24628450106157,2.5613660618996725,-8.066184074457084,6.440382941688427,3.081914030819144,3.081914030819144,-8.649602824360104,10.251572327044034,10.251572327044034,-8.322411533420704,-7.962529274004682,10.251572327044034,-0.7305194805194759,-4.24628450106157,-8.649602824360104,10.576923076923084,10.251572327044034,15.022624434389131,-7.987551867219922,-7.930367504835589
2013,22.141372141372152,7.452574525745259,-6.608969315499602,46.71532846715329,11.508220157255188,18.999999999999993,18.999999999999993,-6.608969315499602,13.14009661835749,10.151187904967607,18.999999999999993,18.999999999999993,31.02998696219035,11.834319526627212,2.7716186252771724,23.66167023554604,9.126466753585394,26.022727272727273,10.344827586206895,18.999999999999993,11.508220157255188,47.295423023578365,11.508220157255188,-3.295454545454546,7.452574525745259,12.721049629207082,11.508220157255188,-6.608969315499602,11.508220157255188,46.71532846715329,11.834319526627212,58.2469368520264,11.508220157255188,9.336609336609335,15.289256198347111,11.508220157255188,8.401400233372236,32.883817427385885,-6.608969315499602,-6.608969315499602,-6.608969315499602,-6.608969315499602,5.456453305351516,7.452574525745259,-15.126737530662304,24.32432432432432,12.03776553894571,-6.608969315499602,47.295423023578365,8.823529411764696,12.721049629207082,11.508220157255188,44.58930899608866,7.452574525745259,8.401400233372236,-11.987381703470035,12.721049629207082,11.508220157255188,16.31205673758864,11.508220157255188,16.603773584905657,2.7746947835738167,11.508220157255188,12.721049629207082,12.721049629207082,11.508220157255188,25.919869174161892,11.508220157255188,32.341650671785025,36.54891304347827,10.344827586206895,-6.608969315499602,25.85596221959858,-13.96484375,18.999999999999993,4.861111111111116,-6.608969315499602,-6.608969315499602,16.603773584905657,12.721049629207082,1.9209039548022666,39.356435643564346,6.525157232704393,7.452574525745259,11.508220157255188,12.721049629207082,12.721049629207082,41.41876430205951,27.617951668584585,11.61217587373169,-5.313092979127132,18.77282688093498,14.601226993865035,45.652173913043484,11.508220157255188,9.336609336609335,12.721049629207082,12.721049629207082,11.508220157255188,-3.15581854043393,11.508220157255188,-6.608969315499602,12.17587373167981,6.525157232704393,34.42477876106194,11.508220157255188,35.74821852731591,11.834319526627212,11.834319526627212,10.344827586206895,16.31205673758864,47.14494875549049,11.834319526627212,2.7716186252771724,36.62851196670136,7.761529808773893,-15.126737530662304,-6.608969315499602,-6.608969315499602,13.14009661835749,12.721049629207082,12.721049629207082,11.508220157255188,13.23155216284988,12.721049629207082,3.1888798037612354,2.7716186252771724,13.14009661835749,25.130434782608702,12.721049629207082,12.03776553894571,11.61217587373169,16.49159663865547
2014,-0.6808510638297904,-8.259773013871374,4.043807919123843,-1.3930348258706426,0.512820512820511,-9.523809523809524,-9.523809523809524,4.043807919123843,7.429547395388547,-2.843137254901962,-9.523809523809524,-9.523809523809524,-1.3930348258706426,-5.731922398589062,-1.5102481121898603,-5.3679653679653665,-1.4336917562724039,3.3363390441839558,-5.91216216216216,-9.523809523809524,0.512820512820511,-1.412429378531077,0.512820512820511,-1.527614571092828,-8.259773013871374,-0.5060728744939236,0.512820512820511,4.043807919123843,0.512820512820511,-1.3930348258706426,-5.731922398589062,-13.103037522334727,0.512820512820511,-1.4606741573033655,-1.4336917562724039,0.512820512820511,-1.829924650161463,4.293520686963315,4.043807919123843,4.043807919123843,4.043807919123843,4.043807919123843,-1.3930348258706426,-8.259773013871374,-3.6608863198458574,-3.105590062111796,-4.143258426966289,4.043807919123843,-1.412429378531077,-1.4478764478764505,-0.5060728744939236,0.512820512820511,-1.4427412082957614,-8.259773013871374,-1.829924650161463,-1.4336917562724039,-0.5060728744939236,0.512820512820511,-0.07621951219511924,0.512820512820511,-1.5102481121898603,-1.5118790496760237,0.512820512820511,-0.5060728744939236,-0.5060728744939236,0.512820512820511,-2.3376623376623384,0.512820512820511,-6.598984771573601,-1.3930348258706426,-5.91216216216216,4.043807919123843,-0.5628517823639823,-6.3564131668558455,-9.523809523809524,-4.3519394512771985,4.043807919123843,4.043807919123843,-1.5102481121898603,-0.5060728744939236,-1.3303769401330379,-1.0657193605683846,-6.420664206642068,-8.259773013871374,0.512820512820511,-0.5060728744939236,-0.5060728744939236,-3.5598705501618144,-12.263300270513977,-1.4141414141414121,-1.002004008016033,-9.90159901599016,-6.745182012847961,-1.3930348258706426,0.512820512820511,-1.4606741573033655,-0.5060728744939236,-0.5060728744939236,0.512820512820511,-4.073319755600813,0.512820512820511,4.043807919123843,-2.1105527638190957,-6.420664206642068,4.674127715602361,0.512820512820511,0.8748906386701671,-5.731922398589062,-5.731922398589062,-5.91216216216216,-0.07621951219511924,-1.3930348258706426,-5.731922398589062,-1.5102481121898603,-6.169078446306164,-1.3569937369519836,-3.6608863198458574,4.043807919123843,4.043807919123843,7.429547395388547,-0.5060728744939236,-0.5060728744939236,0.512820512820511,-1.348314606741574,-0.5060728744939236,3.1695721077654504,-1.5102481121898603,7.429547395388547,-20.847810979847115,-0.5060728744939236,-4.143258426966289,-1.4141414141414121,-1.4427412082957614
2015,1.4567266495287168,2.955326460481089,-0.7692307692307665,9.182643794147328,0.8928571428571397,13.51909184726523,13.51909184726523,-0.7692307692307665,11.446740858505567,5.146316851664978,13.51909184726523,13.51909184726523,4.238143289606455,1.6838166510757757,6.68127053669223,12.168344007319298,4.1212121212121255,-0.610820244328103,6.104129263913816,13.51909184726523,0.8928571428571397,4.2024832855778405,0.8928571428571397,4.2959427207637235,2.955326460481089,-2.0345879959308255,0.8928571428571397,-0.7692307692307665,0.8928571428571397,9.182643794147328,1.6838166510757757,18.23166552433173,0.8928571428571397,4.218928164196134,4.1212121212121255,0.8928571428571397,11.842105263157897,4.341317365269459,-0.7692307692307665,-0.7692307692307665,-0.7692307692307665,-0.7692307692307665,4.238143289606455,2.955326460481089,7.699999999999996,4.166666666666674,1.831501831501825,-0.7692307692307665,4.2024832855778405,4.211557296767876,-2.0345879959308255,0.8928571428571397,4.208600182982614,2.955326460481089,11.842105263157897,4.1212121212121255,-2.0345879959308255,0.8928571428571397,16.552250190694128,0.8928571428571397,4.271631982475355,4.276315789473695,0.8928571428571397,-2.0345879959308255,-2.0345879959308255,0.8928571428571397,7.51329787234043,0.8928571428571397,9.472049689440997,4.238143289606455,6.104129263913816,-0.7692307692307665,-0.5660377358490565,12.242424242424232,13.51909184726523,42.43323442136499,-0.7692307692307665,-0.7692307692307665,4.271631982475355,-2.0345879959308255,7.528089887640443,8.438061041292633,2.3659305993690927,2.955326460481089,0.8928571428571397,-2.0345879959308255,-2.0345879959308255,9.731543624161066,21.99383350462487,4.200819672131151,5.769230769230771,1.9112627986348052,0.0,4.238143289606455,0.8928571428571397,4.218928164196134,-2.0345879959308255,-2.0345879959308255,0.8928571428571397,9.97876857749469,0.8928571428571397,-0.7692307692307665,4.20944558521561,2.3659305993690927,6.666666666666665,0.8928571428571397,8.06591500433651,1.6838166510757757,1.6838166510757757,6.104129263913816,16.552250190694128,4.238143289606455,1.6838166510757757,6.68127053669223,14.28571428571428,4.1269841269841345,7.699999999999996,-0.7692307692307665,-0.7692307692307665,11.446740858505567,-2.0345879959308255,-2.0345879959308255,0.8928571428571397,4.214123006833703,-2.0345879959308255,-0.4608294930875556,6.68127053669223,11.446740858505567,6.057945566286227,-2.0345879959308255,1.831501831501825,4.200819672131151,4.483074107959739
2016,4.560810810810811,12.016021361815765,11.219910240718068,-16.635859519408502,-1.5802781289506962,3.2727272727272716,3.2727272727272716,11.219910240718068,-26.390870185449355,-2.303262955854124,3.2727272727272716,3.2727272727272716,-1.4520813165537216,20.51517939282428,-2.8747433264887046,-4.078303425774877,5.005820721769494,11.589113257243188,4.314720812182737,3.2727272727272716,-1.5802781289506962,-6.691109074243817,-1.5802781289506962,6.407322654462244,12.016021361815765,4.257528556593981,-1.5802781289506962,11.219910240718068,-1.5802781289506962,-16.635859519408502,20.51517939282428,-2.1449275362318887,-23.514538558786345,17.72428884026258,18.509895227008144,-1.5802781289506962,0.6862745098039191,-9.469153515064566,11.219910240718068,11.219910240718068,11.219910240718068,11.219910240718068,11.229428848015498,12.016021361815765,9.28505106778088,12.307692307692308,16.546762589928065,11.219910240718068,-6.691109074243817,7.518796992481214,4.257528556593981,-1.5802781289506962,-5.443371378402107,12.016021361815765,0.6862745098039191,5.005820721769494,4.257528556593981,-1.5802781289506962,-7.657068062827221,-1.5802781289506962,-1.1554621848739455,7.045215562565721,-1.5802781289506962,4.257528556593981,4.257528556593981,-11.188369152970923,2.782931354359919,-1.5802781289506962,-14.326241134751772,-1.4520813165537216,4.314720812182737,11.219910240718068,14.516129032258075,12.311015118790491,3.2727272727272716,-19.722222222222218,11.219910240718068,11.219910240718068,-1.1554621848739455,4.257528556593981,6.374085684430519,41.9701986754967,6.933744221879823,12.016021361815765,-1.5802781289506962,4.257528556593981,4.257528556593981,-20.871559633027527,-14.23757371524853,-7.571288102261553,20.95693779904306,-7.7026121902210365,22.73249138920781,-1.4520813165537216,-1.5802781289506962,17.72428884026258,4.257528556593981,4.257528556593981,-1.5802781289506962,6.756756756756754,-1.5802781289506962,11.219910240718068,13.201970443349765,6.933744221879823,7.665094339622636,-1.5802781289506962,-19.18138041733547,20.51517939282428,20.51517939282428,4.314720812182737,-7.657068062827221,-1.4520813165537216,20.51517939282428,-2.8747433264887046,-14.985795454545459,-8.028455284552848,9.28505106778088,11.219910240718068,11.219910240718068,-26.390870185449355,4.257528556593981,-47.14434060228453,-1.5802781289506962,11.256830601092904,4.257528556593981,1.9290123456790154,-2.8747433264887046,-26.390870185449355,-7.0364238410596025,4.257528556593981,16.546762589928065,-7.571288102261553,-1.838879159369522
2017,-14.135702746365109,-1.489868891537549,4.7322083639031565,-3.2150776053215036,4.2389210019267765,8.626760563380277,8.626760563380277,4.7322083639031565,10.077519379844958,0.09823182711199419,8.626760563380277,8.626760563380277,-1.8664047151277008,2.595419847328251,-3.382663847780132,6.717687074829937,-3.2150776053215036,-4.7993705743509025,0.8921330089213253,8.626760563380277,4.2389210019267765,-1.8664047151277008,4.2389210019267765,-2.6881720430107503,-1.489868891537549,-1.9920318725099584,4.2389210019267765,4.7322083639031565,4.2389210019267765,-3.2150776053215036,2.595419847328251,4.087677725118488,1.7355371900826366,0.18587360594795044,-6.090373280943028,4.2389210019267765,12.658227848101266,10.538827258320115,4.7322083639031565,4.7322083639031565,4.7322083639031565,4.7322083639031565,-2.959094865100087,-1.489868891537549,11.979609175870864,10.228310502283101,12.777777777777777,4.7322083639031565,-1.8664047151277008,-1.1363636363636354,-1.9920318725099584,4.2389210019267765,-11.234911792014856,-1.489868891537549,12.658227848101266,-3.2150776053215036,-1.9920318725099584,4.2389210019267765,0.28348688873138794,4.2389210019267765,-4.463336875664192,-1.8664047151277008,4.2389210019267765,-1.9920318725099584,-1.9920318725099584,4.697508896797142,2.105896510228633,4.2389210019267765,15.066225165562908,-1.8664047151277008,0.8921330089213253,4.7322083639031565,15.161557580778794,-3.653846153846152,8.626760563380277,6.747404844290661,4.7322083639031565,4.7322083639031565,-4.463336875664192,-1.9920318725099584,5.79567779960708,-14.402332361516034,11.743515850144082,-1.489868891537549,4.2389210019267765,-1.9920318725099584,-1.9920318725099584,7.826086956521738,19.3516699410609,-2.3404255319148914,-4.509493670886078,-1.9593613933236553,-1.2160898035547207,-1.8664047151277008,4.2389210019267765,0.18587360594795044,-1.9920318725099584,-1.9920318725099584,4.2389210019267765,-0.0904159132007254,4.2389210019267765,4.7322083639031565,-2.3498694516971286,11.743515850144082,5.859802847754647,4.2389210019267765,-3.177755710029795,2.595419847328251,2.595419847328251,0.8921330089213253,0.28348688873138794,-14.243614931237724,2.595419847328251,-3.382663847780132,3.0910609857978333,-3.53591160220994,11.979609175870864,4.7322083639031565,4.7322083639031565,10.077519379844958,-1.9920318725099584,0.0,4.2389210019267765,-1.8664047151277008,-1.9920318725099584,9.613928841786535,-3.382663847780132,10.077519379844958,17.008014247551206,-1.9920318725099584,12.777777777777777,-2.3404255319148914,-10.704727921498659
